"0","CCLE_counts <- read.csv(file = ""../public/depmap_data/Depmap_melanoma.csv"", header = T)"
"0","rownames(CCLE_counts) <- CCLE_counts$Features"
"0","rownames(CCLE_counts) <- sub(""\\."",""-"",rownames(CCLE_counts))"
"0","CCLE_counts <- CCLE_counts[,-c(1,2)]"
"0","inHouse_counts <- read.table(file = ""../controlled_data/TCL_data/salmon.merged.gene_counts.tsv"", header = T)"
"0","#rename TMEM173 in STING1"
"0","rownames(inHouse_counts) <- inHouse_counts$gene_id"
"0","inHouse_counts[""STING1"",] <- inHouse_counts[""TMEM173"",]"
"0","inHouse_counts$gene_id <- NULL"
"0","inHouse_counts$gene_name <- NULL"
"0",""
"0","Grasso_counts <- read.csv(file = ""../public/grasso/d_raw_Grasso_RNAseq.csv"")"
"0","rownames(Grasso_counts) <- Grasso_counts$X"
"0","Grasso_counts[""STING1"",] <- Grasso_counts[""TMEM173"",]"
"0","Grasso_counts$X <- NULL"
"0",""
"0","CCLE_md <- read.csv(file = ""../public/depmap_data/Depmap_md.csv"", header = T)"
"2","Error in file(file, ""rt"") : cannot open the connection
"
